Cid, Title, SubTitle, ClassNo, SubClassNo, TitleClass, SubTitleClass
10000113, 胡德, 胡德, 海军上将级1号舰, 海军上将级1号舰, 海军上将级, 海军上将级
10000213, 扶桑, 扶桑, 扶桑型1番舰, 扶桑型1番舰, 扶桑型, 扶桑型
10000313, 山城, 山城, 扶桑型2番舰, 扶桑型2番舰, 扶桑型, 扶桑型
10000413, 伊势, 伊势, 伊势型1番舰, 伊势型1番舰, 伊势型, 伊势型
10000513, 日向, 日向, 伊势型2番舰, 伊势型2番舰, 伊势型, 伊势型
10000613, 俾斯麦, 俾斯麦, 俾斯麦级1号舰, 俾斯麦级1号舰, 俾斯麦级, 俾斯麦级
10000713, 提尔比茨, 提尔比茨, 俾斯麦级2号舰, 俾斯麦级2号舰, 俾斯麦级, 俾斯麦级
10000813, 纳尔逊, 纳尔逊, 纳尔逊级1号舰, 纳尔逊级1号舰, 纳尔逊级, 纳尔逊级
10000913, 罗德尼, 罗德尼, 纳尔逊级2号舰, 纳尔逊级2号舰, 纳尔逊级, 纳尔逊级
10001013, 威尔士亲王, 威尔士亲王, 英王乔治五世级2号舰, 英王乔治五世级2号舰, 英王乔治五世级, 英王乔治五世级
10001113, 内华达, 内华达, 内华达级1号舰, 内华达级1号舰, 内华达级, 内华达级
10001213, 俄克拉荷马, 俄克拉荷马, 内华达级2号舰, 内华达级2号舰, 内华达级, 内华达级
10001313, 安德烈亚·多利亚, 安德烈亚·多利亚, 安德烈亚·多利亚1号舰, 安德烈亚·多利亚1号舰, 安德烈亚·多利亚级, 安德烈亚·多利亚级
10001413, 金刚, 金刚, 金刚型1番舰, 金刚型1番舰, 金刚型, 金刚型
10001513, 比睿, 比睿, 金刚型2番舰, 金刚型2番舰, 金刚型, 金刚型
10001613, 榛名, 榛名, 金刚型3番舰, 金刚型3番舰, 金刚型, 金刚型
10001713, 雾岛, 雾岛, 金刚型4番舰, 金刚型4番舰, 金刚型, 金刚型
10001813, 声望, 声望, 声望级1号舰, 声望级1号舰, 声望级, 声望级
10001913, 反击, 反击, 声望级2号舰, 声望级2号舰, 声望级, 声望级
10002013, 阿拉斯加, 阿拉斯加, 阿拉斯加级1号舰, 阿拉斯加级1号舰, 阿拉斯加级, 阿拉斯加级
10002113, 关岛, 关岛, 阿拉斯加级2号舰, 阿拉斯加级2号舰, 阿拉斯加级, 阿拉斯加级
10002213, 赤城, 赤城, 赤城型1番舰, 赤城型1番舰, 赤城型, 赤城型
